Date : 2022-05-30 09:55:38
Directory : /Users/marcelosturmann/Documents/DH-Grupo8/grupo_8_livingHouse
Total : 76 files,  7237 codes, 686 comments, 878 blanks, all 8801 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      2,236 |          0 |          2 |      2,238 |
| CSS        |         14 |      2,211 |        234 |        454 |      2,899 |
| JavaScript |         33 |      1,207 |         64 |        202 |      1,473 |
| HTML       |         15 |        950 |         36 |         25 |      1,011 |
| SQL        |          3 |        364 |        352 |        172 |        888 |
| Markdown   |          9 |        269 |          0 |         23 |        292 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         76 |      7,237 |        686 |        878 |      8,801 |
| Retros                                                                                                       |          8 |        188 |          0 |         15 |        203 |
| db                                                                                                           |          7 |        212 |          1 |         52 |        265 |
| db/models                                                                                                    |          7 |        212 |          1 |         52 |        265 |
| public                                                                                                       |         21 |      2,402 |        237 |        484 |      3,123 |
| public/css                                                                                                   |         14 |      2,211 |        234 |        454 |      2,899 |
| public/js                                                                                                    |          7 |        191 |          3 |         30 |        224 |
| public/js/products                                                                                           |          1 |          0 |          0 |          1 |          1 |
| public/js/products/cart                                                                                      |          1 |          0 |          0 |          1 |          1 |
| public/js/validations                                                                                        |          3 |        142 |          0 |         24 |        166 |
| public/js/validations/users                                                                                  |          3 |        142 |          0 |         24 |        166 |
| src                                                                                                          |         34 |      1,754 |         96 |        145 |      1,995 |
| src/controllers                                                                                              |          5 |        590 |         16 |         54 |        660 |
| src/middlewares                                                                                              |          8 |        115 |         33 |         23 |        171 |
| src/routes                                                                                                   |          5 |         62 |         10 |         30 |        102 |
| src/views                                                                                                    |         15 |        950 |         36 |         25 |      1,011 |
| src/views/partials                                                                                           |          3 |        178 |          3 |          1 |        182 |
| src/views/products                                                                                           |          5 |        377 |         16 |          9 |        402 |
| src/views/users                                                                                              |          5 |        297 |         17 |         15 |        329 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/marcelosturmann/Documents/DH-Grupo8/grupo_8_livingHouse/README.md                                     | Markdown   |         81 |          0 |          8 |         89 |
| /Users/marcelosturmann/Documents/DH-Grupo8/grupo_8_livingHouse/Retros/retroSprint1.md                        | Markdown   |         14 |          0 |          2 |         16 |
